id	path
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g3/L4_R2.fastq.gz	inp/fastq/run223/S002296_H4K5cr_REH_g3-91102/H4K5cr-REH-g3_S12_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g5/L1_R1.fastq.gz	inp/fastq/run223/S002297_H4K5cr_REH_g5-91103/H4K5cr-REH-g5_S13_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g5/L1_R2.fastq.gz	inp/fastq/run223/S002297_H4K5cr_REH_g5-91103/H4K5cr-REH-g5_S13_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g5/L2_R1.fastq.gz	inp/fastq/run223/S002297_H4K5cr_REH_g5-91103/H4K5cr-REH-g5_S13_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g5/L2_R2.fastq.gz	inp/fastq/run223/S002297_H4K5cr_REH_g5-91103/H4K5cr-REH-g5_S13_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g5/L3_R1.fastq.gz	inp/fastq/run223/S002297_H4K5cr_REH_g5-91103/H4K5cr-REH-g5_S13_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g5/L3_R2.fastq.gz	inp/fastq/run223/S002297_H4K5cr_REH_g5-91103/H4K5cr-REH-g5_S13_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g5/L4_R1.fastq.gz	inp/fastq/run223/S002297_H4K5cr_REH_g5-91103/H4K5cr-REH-g5_S13_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run223-H4K5cr-g5/L4_R2.fastq.gz	inp/fastq/run223/S002297_H4K5cr_REH_g5-91103/H4K5cr-REH-g5_S13_L004_R2_001.fastq.gz
## Alias for bam
### GRCh38 pe default bowtie2 settings
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-Input-gev.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002286_Input_REH_gev-87087/Input-REH-gev_S1.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-Input-g3.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002287_Input_REH_g3-87088/Input-REH-g3_S2.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-Input-g5.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002288_Input_REH_g5-87089/Input-REH-g5_S3.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-H4K5ac-gev.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002289_H4K5ac_REH_gev-87090/H4K5ac-REH-gev_S4.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-H4K5ac-g3.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002290_H4K5ac_REH_g3-87091/H4K5ac-REH-g3_S5.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-H4K5ac-g5.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002291_H4K5ac_REH_g5-87092/H4K5ac-REH-g5_S6.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-H4K5bu-gev.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002292_H4K5bu_REH_gev-87093/H4K5bu-REH-gev_S7.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-H4K5bu-g3.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002293_H4K5bu_REH_g3-87094/H4K5bu-REH-g3_S8.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-H4K5bu-g5f.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002294_H4K5bu_REH_g5-87095/H4K5bu-REH-g5_S9.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-H4K5cr-gev.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002295_H4K5cr_REH_gev-87096/H4K5cr-REH-gev_S10.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-H4K5cr-g3.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002296_H4K5cr_REH_g3-87097/H4K5cr-REH-g3_S11.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-H4K5cr-g5.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002297_H4K5cr_REH_g5-87098/H4K5cr-REH-g5_S12.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-Input-gev.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002286_Input_REH_gev-91092/Input-REH-gev_S2.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-Input-g3.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002287_Input_REH_g3-91093/Input-REH-g3_S3.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-Input-g5.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002288_Input_REH_g5-91094/Input-REH-g5_S4.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-H4K5ac-gev.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002289_H4K5ac_REH_gev-91095/H4K5ac-REH-gev_S5.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-H4K5ac-g3.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002290_H4K5ac_REH_g3-91096/H4K5ac-REH-g3_S6.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-H4K5ac-g5.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002291_H4K5ac_REH_g5-91097/H4K5ac-REH-g5_S7.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-H4K5bu-gev.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002292_H4K5bu_REH_gev-91098/H4K5bu-REH-gev_S8.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-H4K5bu-g3.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002293_H4K5bu_REH_g3-91099/H4K5bu-REH-g3_S9.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-H4K5bu-g5.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002294_2_H4K5bu-REH-g5-91091/H4K5bu-REH-gev_S1.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-H4K5bu-g5f.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002294_H4K5bu_REH_g5-91100/H4K5bu-REH-g5_S10.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-H4K5cr-gev.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002295_H4K5cr_REH_gev-91101/H4K5cr-REH-gev_S11.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-H4K5cr-g3.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002296_H4K5cr_REH_g3-91102/H4K5cr-REH-g3_S12.bam
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run223-H4K5cr-g5.bam	out/samtools/view_bh_L-hg38-main-chr/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002297_H4K5cr_REH_g5-91103/H4K5cr-REH-g5_S13.bam
### dm6 (droso, exogenous spike-in)
experiments/ChIP-Seq_Spike-in_REH/dm6/run219-Input-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002286_Input_REH_gev-87087/Input-REH-gev_S1.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run219-Input-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002287_Input_REH_g3-87088/Input-REH-g3_S2.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run219-Input-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002288_Input_REH_g5-87089/Input-REH-g5_S3.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run219-H4K5ac-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002289_H4K5ac_REH_gev-87090/H4K5ac-REH-gev_S4.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run219-H4K5ac-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002290_H4K5ac_REH_g3-87091/H4K5ac-REH-g3_S5.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run219-H4K5ac-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002291_H4K5ac_REH_g5-87092/H4K5ac-REH-g5_S6.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run219-H4K5bu-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002292_H4K5bu_REH_gev-87093/H4K5bu-REH-gev_S7.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run219-H4K5bu-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002293_H4K5bu_REH_g3-87094/H4K5bu-REH-g3_S8.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run219-H4K5bu-g5f.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002294_H4K5bu_REH_g5-87095/H4K5bu-REH-g5_S9.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run219-H4K5cr-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002295_H4K5cr_REH_gev-87096/H4K5cr-REH-gev_S10.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run219-H4K5cr-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002296_H4K5cr_REH_g3-87097/H4K5cr-REH-g3_S11.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run219-H4K5cr-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002297_H4K5cr_REH_g5-87098/H4K5cr-REH-g5_S12.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-Input-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002286_Input_REH_gev-91092/Input-REH-gev_S2.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-Input-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002287_Input_REH_g3-91093/Input-REH-g3_S3.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-Input-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002288_Input_REH_g5-91094/Input-REH-g5_S4.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-H4K5ac-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002289_H4K5ac_REH_gev-91095/H4K5ac-REH-gev_S5.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-H4K5ac-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002290_H4K5ac_REH_g3-91096/H4K5ac-REH-g3_S6.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-H4K5ac-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002291_H4K5ac_REH_g5-91097/H4K5ac-REH-g5_S7.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-H4K5bu-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002292_H4K5bu_REH_gev-91098/H4K5bu-REH-gev_S8.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-H4K5bu-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002293_H4K5bu_REH_g3-91099/H4K5bu-REH-g3_S9.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-H4K5bu-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002294_2_H4K5bu-REH-g5-91091/H4K5bu-REH-gev_S1.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-H4K5bu-g5f.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002294_H4K5bu_REH_g5-91100/H4K5bu-REH-g5_S10.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-H4K5cr-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002295_H4K5cr_REH_gev-91101/H4K5cr-REH-gev_S11.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-H4K5cr-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002296_H4K5cr_REH_g3-91102/H4K5cr-REH-g3_S12.bam
experiments/ChIP-Seq_Spike-in_REH/dm6/run223-H4K5cr-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_dm6/sickle/pe_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run223/S002297_H4K5cr_REH_g5-91103/H4K5cr-REH-g5_S13.bam
### Testing if trimming by read length help pasha not removing a lot of reads it finds on the same strand.
### Answer: It does not help
experiments/ChIP-Seq_Spike-in_REH/GRCh38/run219-Input-gev-debug.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_GRCh38/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_pe_raw/inp/fastq/run219/S002286_Input_REH_gev-87087/Input-REH-gev_S1.bam
### Running again alignement in single end to see if we can get better results in spike-in workflow as there are only a few (~10%) concordant paired end reads.
#### GRCh38
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run219-Input-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run219/S002286_Input_REH_gev-87087/Input-REH-gev_S1.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run219-Input-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run219/S002287_Input_REH_g3-87088/Input-REH-g3_S2.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run219-Input-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run219/S002288_Input_REH_g5-87089/Input-REH-g5_S3.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run219-H4K5ac-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run219/S002289_H4K5ac_REH_gev-87090/H4K5ac-REH-gev_S4.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run219-H4K5ac-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run219/S002290_H4K5ac_REH_g3-87091/H4K5ac-REH-g3_S5.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run219-H4K5ac-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run219/S002291_H4K5ac_REH_g5-87092/H4K5ac-REH-g5_S6.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run219-H4K5bu-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run219/S002292_H4K5bu_REH_gev-87093/H4K5bu-REH-gev_S7.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run219-H4K5bu-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run219/S002293_H4K5bu_REH_g3-87094/H4K5bu-REH-g3_S8.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run219-H4K5bu-g5f.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run219/S002294_H4K5bu_REH_g5-87095/H4K5bu-REH-g5_S9.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run219-H4K5cr-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run219/S002295_H4K5cr_REH_gev-87096/H4K5cr-REH-gev_S10.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run219-H4K5cr-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run219/S002296_H4K5cr_REH_g3-87097/H4K5cr-REH-g3_S11.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run219-H4K5cr-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run219/S002297_H4K5cr_REH_g5-87098/H4K5cr-REH-g5_S12.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run223-Input-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run223/S002286_Input_REH_gev-91092/Input-REH-gev_S2.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run223-Input-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run223/S002287_Input_REH_g3-91093/Input-REH-g3_S3.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run223-Input-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run223/S002288_Input_REH_g5-91094/Input-REH-g5_S4.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run223-H4K5ac-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run223/S002289_H4K5ac_REH_gev-91095/H4K5ac-REH-gev_S5.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run223-H4K5ac-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run223/S002290_H4K5ac_REH_g3-91096/H4K5ac-REH-g3_S6.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run223-H4K5ac-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run223/S002291_H4K5ac_REH_g5-91097/H4K5ac-REH-g5_S7.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run223-H4K5bu-gev.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run223/S002292_H4K5bu_REH_gev-91098/H4K5bu-REH-gev_S8.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run223-H4K5bu-g3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run223/S002293_H4K5bu_REH_g3-91099/H4K5bu-REH-g3_S9.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run223-H4K5bu-g5.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run223/S002294_2_H4K5bu-REH-g5-91091/H4K5bu-REH-gev_S1.bam
experiments/ChIP-Seq_Spike-in_REH_se/GRCh38/run223-H4K5bu-g5f.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_GRCh38/sickle/se_-t_sanger_-q_20/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run223/S002294_H4K5bu_REH_g5-91100/H4K5bu-REH-g5_S10.bam
